LSOA11Code,lsoa11name
W01000073,Gwynedd 008A
W01000070,Gwynedd 012A
W01000071,Gwynedd 003B
W01000078,Gwynedd 011C
W01000118,Gwynedd 007D
W01000079,Gwynedd 013C
W01000326,Flintshire 018B
W01000327,Flintshire 018C
W01000324,Flintshire 012D
W01000325,Flintshire 010D
W01000322,Flintshire 014E
W01000323,Flintshire 012C
W01000320,Flintshire 002B
W01000321,Flintshire 014D
W01000328,Flintshire 011C
W01000329,Flintshire 015D
W01000297,Flintshire 003D
W01000216,Denbighshire 002D
W01000217,Denbighshire 008C
W01000296,Flintshire 003C
W01000295,Flintshire 005D
W01000214,Denbighshire 002B
W01000294,Flintshire 005C
W01000215,Denbighshire 002C
W01000212,Denbighshire 003A
W01000293,Flintshire 004D
W01000292,Flintshire 004C
W01000213,Denbighshire 002A
W01000291,Flintshire 005B
W01000210,Denbighshire 016E
W01000290,Flintshire 004B
W01000211,Denbighshire 012D
W01000299,Flintshire 019A
W01000218,Denbighshire 001A
W01000219,Denbighshire 001B
W01000298,Flintshire 001B
W01000576,Pembrokeshire 011D
W01000577,Pembrokeshire 007A
W01000574,Pembrokeshire 015A
W01000575,Pembrokeshire 008C
W01000572,Pembrokeshire 005D
W01000570,Pembrokeshire 005C
W01000571,Pembrokeshire 006A
W01000578,Pembrokeshire 014B
W01000579,Pembrokeshire 003A
W01000426,Powys 021A
W01000427,Powys 011A
W01000424,Wrexham 012E
W01000425,Wrexham 010E
W01000422,Wrexham 008F
W01000423,Wrexham 012D
W01000420,Wrexham 016E
W01000428,Powys 005A
W01000429,Powys 010A
W01001846,Cardiff 006C
W01001847,Cardiff 006D
W01001844,Cardiff 003D
W01001842,Cardiff 003B
W01001843,Cardiff 003C
W01001840,Cardiff 007D
W01001841,Cardiff 003A
W01001848,Cardiff 012B
W01001849,Cardiff 004A
W01000716,Carmarthenshire 016D
W01000797,Swansea 010B
W01000717,Carmarthenshire 016E
W01000796,Swansea 006B
W01000714,Carmarthenshire 013D
W01000795,Swansea 006A
W01000715,Carmarthenshire 013E
W01000794,Swansea 010A
W01000712,Carmarthenshire 015D
W01000793,Swansea 004C
W01000713,Carmarthenshire 015E
W01000792,Swansea 004B
W01000710,Carmarthenshire 021D
W01000791,Swansea 004A
W01000711,Carmarthenshire 021E
W01000790,Swansea 016F
W01000718,Carmarthenshire 010D
W01000799,Swansea 010D
W01000719,Carmarthenshire 010E
W01000798,Swansea 010C
W01000676,Carmarthenshire 004A
W01000677,Carmarthenshire 004B
W01000674,Carmarthenshire 027A
W01000675,Carmarthenshire 012A
W01000672,Carmarthenshire 027E
W01000673,Carmarthenshire 027F
W01000670,Carmarthenshire 018A
W01000671,Carmarthenshire 018B
W01000678,Carmarthenshire 002C
W01000679,Carmarthenshire 002D
W01001136,The Vale of Glamorgan 003D
W01001137,Rhondda Cynon Taf 005A
W01001134,The Vale of Glamorgan 008F
W01001135,The Vale of Glamorgan 003C
W01001132,The Vale of Glamorgan 008D
W01001133,The Vale of Glamorgan 008E
W01001130,The Vale of Glamorgan 005F
W01001131,The Vale of Glamorgan 008C
W01001138,Rhondda Cynon Taf 005B
W01001139,Rhondda Cynon Taf 005C
W01001346,Caerphilly 020D
W01001347,Caerphilly 005C
W01001344,Caerphilly 020C
W01001345,Caerphilly 021C
W01001342,Caerphilly 021A
W01001343,Caerphilly 021B
W01001340,Caerphilly 020A
W01001341,Caerphilly 020B
W01001348,Caerphilly 009A
W01001349,Caerphilly 009B
W01001236,Rhondda Cynon Taf 021G
W01001237,Rhondda Cynon Taf 022B
W01001234,Rhondda Cynon Taf 021E
W01001235,Rhondda Cynon Taf 021F
W01001232,Rhondda Cynon Taf 020D
W01001233,Rhondda Cynon Taf 001F
W01001230,Rhondda Cynon Taf 017C
W01001231,Rhondda Cynon Taf 017D
W01001238,Rhondda Cynon Taf 022C
W01001239,Rhondda Cynon Taf 026B
W01000956,Neath Port Talbot 004F
W01000957,Neath Port Talbot 017D
W01000954,Neath Port Talbot 005C
W01000955,Neath Port Talbot 004E
W01000952,Neath Port Talbot 018D
W01000953,Neath Port Talbot 005B
W01000950,Neath Port Talbot 018B
W01000951,Neath Port Talbot 018C
W01000958,Neath Port Talbot 016B
W01000959,Neath Port Talbot 017E
W01001446,Blaenau Gwent 002A
W01001447,Blaenau Gwent 002B
W01001444,Blaenau Gwent 005B
W01001445,Blaenau Gwent 005C
W01001442,Blaenau Gwent 001C
W01001443,Blaenau Gwent 005A
W01001440,Blaenau Gwent 001A
W01001441,Blaenau Gwent 001B
W01001448,Blaenau Gwent 002C
W01001449,Blaenau Gwent 002D
W01000887,Neath Port Talbot 005A
W01000806,Swansea 003A
W01000886,Neath Port Talbot 017C
W01000807,Swansea 003B
W01000885,Neath Port Talbot 017B
W01000804,Swansea 028C
W01000884,Neath Port Talbot 017A
W01000883,Neath Port Talbot 016A
W01000384,Wrexham 020B
W01000302,Flintshire 013F
W01000383,Wrexham 020A
W01000303,Flintshire 018A
W01000802,Swansea 007D
W01000382,Wrexham 012B
W01000882,Swansea 029D
W01000803,Swansea 002F
W01000403,Wrexham 018C
W01000482,Powys 008C
W01000800,Swansea 006C
W01000400,Wrexham 005C
W01000481,Powys 008B
W01000881,Swansea 029C
W01000801,Swansea 006D
W01000880,Swansea 029B
W01000889,Neath Port Talbot 015A
W01000808,Swansea 003C
W01000888,Neath Port Talbot 004A
W01000809,Swansea 008A
W01001736,Cardiff 008C
W01001737,Cardiff 039A
W01001734,Cardiff 019C
W01001735,Cardiff 019D
W01001732,Cardiff 019A
W01001733,Cardiff 019B
W01001730,Cardiff 008A
W01001731,Cardiff 008B
W01001738,Cardiff 039B
W01001739,Cardiff 039C
W01000166,Conwy 006D
W01000167,Conwy 011C
W01000164,Conwy 009F
W01000165,Conwy 006C
W01000162,Conwy 014C
W01000163,Conwy 009E
W01000168,Conwy 002B
W01000169,Conwy 001D
W01000056,Gwynedd 009A
W01000057,Gwynedd 016C
W01000054,Gwynedd 007A
W01000051,Gwynedd 015A
W01000059,Gwynedd 006A
W01000387,Wrexham 008D
W01000306,Flintshire 002A
W01000386,Wrexham 015A
W01000307,Flintshire 020B
W01000304,Flintshire 003E
W01000385,Wrexham 014C
W01000305,Flintshire 003F
W01000381,Wrexham 012A
W01000300,Flintshire 019B
W01000380,Wrexham 004D
W01000301,Flintshire 006E
W01000389,Wrexham 017D
W01000308,Flintshire 020C
W01000388,Wrexham 008E
W01000309,Flintshire 019C
W01000266,Flintshire 017E
W01000267,Flintshire 017F
W01000264,Flintshire 012A
W01000265,Flintshire 012B
W01000262,Flintshire 017C
W01000263,Flintshire 017D
W01000260,Flintshire 017B
W01000261,Flintshire 014C
W01000268,Flintshire 013B
W01000269,Flintshire 020A
W01000556,Pembrokeshire 008B
W01000557,Pembrokeshire 014A
W01000554,Pembrokeshire 009A
W01000555,Pembrokeshire 008A
W01000552,Ceredigion 011D
W01000553,Pembrokeshire 011A
W01000550,Ceredigion 011G
W01000551,Ceredigion 010E
W01000558,Pembrokeshire 001A
W01000559,Pembrokeshire 001B
W01000406,Wrexham 013C
W01000487,Powys 012E
W01000407,Wrexham 016C
W01000486,Powys 011G
W01000404,Wrexham 018D
W01000485,Powys 011F
W01000405,Wrexham 015B
W01000484,Powys 011E
W01000402,Wrexham 011D
W01000483,Powys 009C
W01000401,Wrexham 005D
W01000480,Powys 008A
W01000408,Wrexham 013D
W01000489,Powys 017A
W01000409,Wrexham 017E
W01000488,Powys 006C
W01001826,Cardiff 024B
W01001827,Cardiff 024C
W01001824,Cardiff 029C
W01001825,Cardiff 029D
W01001822,Cardiff 029A
W01001823,Cardiff 029B
W01001820,Cardiff 006A
W01001821,Cardiff 024A
W01001828,Cardiff 024D
W01001829,Cardiff 033A
W01000766,Swansea 015D
W01000767,Swansea 015E
W01000764,Swansea 015B
W01000765,Swansea 015C
W01000762,Swansea 013C
W01000763,Swansea 015A
W01000760,Swansea 013A
W01000761,Swansea 013B
W01000768,Swansea 020A
W01000769,Swansea 020B
W01000656,Carmarthenshire 010A
W01000657,Carmarthenshire 010B
W01000654,Carmarthenshire 023B
W01000655,Carmarthenshire 020C
W01000652,Carmarthenshire 020B
W01000653,Carmarthenshire 023A
W01000650,Carmarthenshire 002B
W01000651,Carmarthenshire 020A
W01000658,Carmarthenshire 010C
W01000659,Carmarthenshire 026A
W01001116,The Vale of Glamorgan 005A
W01001197,Rhondda Cynon Taf 027C
W01001117,The Vale of Glamorgan 014B
W01001196,Rhondda Cynon Taf 027B
W01001114,The Vale of Glamorgan 008A
W01001195,Rhondda Cynon Taf 030C
W01001115,The Vale of Glamorgan 008B
W01001194,Rhondda Cynon Taf 030B
W01001112,The Vale of Glamorgan 011F
W01001193,Rhondda Cynon Taf 030A
W01001113,The Vale of Glamorgan 003A
W01001192,Rhondda Cynon Taf 031B
W01001110,The Vale of Glamorgan 011D
W01001191,Rhondda Cynon Taf 031A
W01001111,The Vale of Glamorgan 011E
W01001190,Rhondda Cynon Taf 029D
W01001118,The Vale of Glamorgan 014C
W01001199,Rhondda Cynon Taf 027E
W01001119,The Vale of Glamorgan 003B
W01001198,Rhondda Cynon Taf 027D
W01001076,The Vale of Glamorgan 004B
W01001077,The Vale of Glamorgan 004C
W01001075,The Vale of Glamorgan 004A
W01001072,The Vale of Glamorgan 009E
W01001073,The Vale of Glamorgan 015E
W01001070,The Vale of Glamorgan 009C
W01001071,The Vale of Glamorgan 009D
W01001078,The Vale of Glamorgan 004D
W01001079,The Vale of Glamorgan 012E
W01001326,Caerphilly 003B
W01001327,Caerphilly 014A
W01001324,Merthyr Tydfil 003E
W01001325,Caerphilly 003A
W01001322,Merthyr Tydfil 007E
W01001320,Merthyr Tydfil 007C
W01001321,Merthyr Tydfil 007D
W01001328,Caerphilly 014B
W01001329,Caerphilly 014C
W01001297,Merthyr Tydfil 002C
W01001294,Merthyr Tydfil 003B
W01001215,Rhondda Cynon Taf 011C
W01001216,Rhondda Cynon Taf 011D
W01001296,Merthyr Tydfil 002B
W01001217,Rhondda Cynon Taf 018A
W01001295,Merthyr Tydfil 002A
W01001214,Rhondda Cynon Taf 011B
W01001293,Merthyr Tydfil 004B
W01001212,Rhondda Cynon Taf 008D
W01001292,Merthyr Tydfil 004A
W01001718,Cardiff 028A
W01001213,Rhondda Cynon Taf 011A
W01001291,Merthyr Tydfil 003A
W01001210,Rhondda Cynon Taf 008B
W01001290,Merthyr Tydfil 007A
W01001211,Rhondda Cynon Taf 008C
W01001299,Merthyr Tydfil 008A
W01001218,Rhondda Cynon Taf 018B
W01001298,Merthyr Tydfil 002D
W01001219,Rhondda Cynon Taf 018C
W01001576,Monmouthshire 004D
W01001577,Monmouthshire 004E
W01001574,Monmouthshire 011C
W01001575,Monmouthshire 005D
W01001572,Monmouthshire 011A
W01001573,Monmouthshire 011B
W01001571,Monmouthshire 001D
W01001578,Monmouthshire 009C
W01001579,Monmouthshire 001E
W01000936,Neath Port Talbot 012A
W01000937,Neath Port Talbot 013E
W01000934,Neath Port Talbot 008A
W01000935,Neath Port Talbot 008B
W01000932,Neath Port Talbot 019A
W01000933,Neath Port Talbot 019B
W01000930,Neath Port Talbot 011D
